e	277281
 	269614
n	165838
r	134312
i	125368
t	101927
a	90502
d	72634
h	71054
l	64787
u	64519
ſ	57164
g	50228
.	48392
c	46998
o	43569
s	37679
m	36123
b	30114
,	27131
f	27126
k	18958
z	18404
w	17989
0	12863
1	12655
v	12416
S	11896
⸗	11634
p	11301
ü	10883
ä	10130
A	9506
B	8765
2	8137
K	7894
5	7657
—	7306
D	7139
G	6828
W	6723
M	6720
E	6352
P	6065
ß	6049
4	5930
3	5720
F	5412
H	5267
ö	5239
V	5029
R	4809
9	4802
8	4625
6	4450
L	4263
T	4249
7	4210
I	4136
N	3955
J	3692
-	3042
U	2886
Z	2632
C	2440
O	2298
„	2103
)	2090
(	2031
:	1913
j	1885
“	1669
y	1278
;	1071
x	823
%	813
½	525
!	513
'	374
⁰	343
˙	322
é	295
•	293
[	282
]	277
⁵	271
/	261
q	255
X	246
?	244
#	224
&	217
²	188
·	176
³	165
Q	160
¹	160
à	154
⁴	152
’	126
¼	116
*	111
"	111
+	107
¾	101
§	94
ꝛ	85
°	83
=	73
◻	58
⁸	57
ô	54
⅛	49
⁷	49
|	46
⁶	41
Ü	39
Ö	37
△	36
è	35
Y	29
⅜	27
⅝	27
⁹	25
ç	24
＝	21
⅞	19
⬤	16
á	16
✕	16
Ä	15
＋	13
ê	13
ó	8
É	8
－	8
±	7
‘	7
◯	7
‚	6
◼	6
☛	5
≅	5
▲	4
☚	4
†	4
ë	3
ř	3
⅓	3
â	3
ò	2
ñ	2
✤	2
Ž	2
È	2
~	2
⅕	2
ï	2
”	1
₄	1
₆	1
Š	1
ő	1
ž	1
₈	1
ō	1
ɔ	1
⅙	1
ʞ	1
⅔	1
Ô	1
æ	1
û	1
⅚	1
